ID Number,Date,Product,Region,Sales Method,Price per unit,Cost per unit,Quantity,Revenues,Expenses
10010,1/1/2022,iphone,EMEA,In-store,"1,099",289,314,"  344,537 ","  90,602 "
10011,1/1/2022,iphone,North America,Third Party,"1,099",289,301,"  330,469 ","  86,902 "
10012,1/1/2022,macbook,APAC,Online Store,"1,299",459,482,"  626,378 ","  221,330 "
10013,1/1/2022,ipad,South America,Referral,599,299,109,"  65,291 ","  32,591 "
10014,1/1/2022,iwatch,South America,Online Store,449,159,451,"  202,454 ","  71,693 "
10015,1/1/2022,airpod,South America,Online Store,199,39,271,"  53,909 ","  10,565 "
10016,4/1/2022,airpod,South America,In-store,199,39,443,"  88,177 ","  17,281 "
10017,7/1/2022,airpod,EMEA,Online Store,199,39,459,"  91,401 ","  17,913 "
10018,10/1/2022,iphone,North America,Online Store,1099,289,223,"  244,528 ","  64,303 "
10019,13/1/2022,macbook,APAC,In-store,"1,299",459,479,"  622,741 ","  220,045 "
10020,16/1/2022,macbook,APAC,In-store,"1,299",459,301,"  391,259 ","  138,251 "
10021,19/1/2022,airpod,APAC,In-store,199,39,315,"  62,705 ","  12,289 "
10022,22/1/2022,iphone,EMEA,In-store,1099,289,142,"  156,498 ","  41,154 "
10023,25/1/2022,iwatch,North America,In-store,449,159,311,"  139,639 ","  49,449 "
10024,4/2/2022,ipad,APAC,In-store,599,299,378,"  226,542 ","  113,082 "
10025,5/2/2022,iwatch,APAC,Referral,449,159,292,"  131,063 ","  46,412 "
10026,6/2/2022,iphone,APAC,Referral,1099,289,479,"  526,751 ","  138,518 "
10027,7/2/2022,iwatch,EMEA,Third Party,449,159,115,"  51,680 ","  18,301 "
10028,8/2/2022,iphone,APAC,Referral,1099,289,348,"  382,232 ","  100,514 "
10029,8/2/2022,macbook,APAC,Referral,"1,299",459,222,"  288,898 ","  102,082 "
10030,8/2/2022,iphone,APAC,Online Store,1099,289,277,"  303,874 ","  79,909 "
10031,8/2/2022,iphone,EMEA,Online Store,1099,289,151,"  166,169 ","  43,697 "
10032,8/2/2022,airpod,EMEA,Online Store,199,39,172,"  34,148 ","  6,692 "
10033,15/3/2022,ipad,North America,Online Store,599,299,365,"  218,875 ","  109,255 "
10034,15/3/2022,macbook,North America,In-store,"1,299",459,156,"  202,774 ","  71,650 "
10035,15/3/2022,macbook,EMEA,Online Store,"1,299",459,208,"  270,582 ","  95,610 "
10036,15/3/2022,macbook,North America,In-store,"1,299",459,267,"  347,223 ","  122,691 "
10037,17/3/2022,ipad,North America,In-store,599,299,339,"  202,762 ","  101,212 "
10038,19/3/2022,iphone,APAC,Online Store,1099,289,322,"  353,658 ","  93,000 "
10039,21/3/2022,airpod,North America,Referral,199,39,369,"  73,371 ","  14,379 "
10040,23/3/2022,macbook,EMEA,Third Party,"1,299",459,127,"  164,843 ","  58,247 "
10041,25/3/2022,ipad,South America,Online Store,599,299,390,"  233,610 ","  116,610 "
10042,27/3/2022,macbook,South America,Third Party,"1,299",459,388,"  504,402 ","  178,230 "
